,,A,B,C,D,E,F,Bonus
2016,0,2,8,10,23,27,29,5
2016,1,1,12,34,43,45,47,27
2016,2,8,10,11,16,40,42,38
2016,3,6,10,23,28,37,41,18
2016,4,7,20,25,27,41,45,35
2016,5,1,7,9,27,35,42,44
2016,6,4,5,17,25,36,41,43
2016,7,30,36,37,39,43,44,13
2016,8,2,6,21,23,29,44,41
2016,9,1,5,24,34,39,41,20
2016,10,1,19,31,33,37,39,41
2016,11,3,8,20,27,28,39,14
2016,12,2,13,19,26,29,46,40
2016,13,12,14,27,31,37,42,30
2016,14,2,9,19,28,32,43,47
2016,15,2,15,18,30,33,40,6
2016,16,1,16,27,32,35,45,28
2016,17,13,27,36,39,41,46,16
2016,18,20,25,28,32,38,39,9
2016,19,11,21,22,27,30,43,8
2016,20,7,9,12,15,28,45,35
2016,21,2,11,24,28,37,47,35
2016,22,5,10,27,30,32,45,17
2016,23,4,6,9,20,29,45,32
2016,24,9,18,24,26,27,35,46
2016,25,4,17,22,40,42,46,11
2016,26,2,5,8,14,40,42,7
2016,27,1,2,20,27,32,38,3
2016,28,2,7,16,17,27,47,41
2016,29,2,19,31,40,43,46,5
2016,30,12,16,17,18,25,35,40
2016,31,6,7,15,17,20,45,19
2016,32,5,6,14,24,26,29,20
2016,33,1,2,10,25,38,41,15
2016,34,6,9,11,16,19,29,22
2016,35,8,14,16,34,35,42,13
2016,36,5,10,20,35,43,44,17
2016,37,10,17,18,29,37,43,46
2016,38,10,11,12,15,18,19,35
2016,39,3,16,29,30,41,43,9
2016,40,5,13,16,18,19,40,44
2016,41,6,11,17,20,28,34,25
2016,42,6,17,18,30,40,43,46
2016,43,11,14,15,27,29,37,44
2016,44,8,10,18,20,28,44,4
2016,45,2,4,5,27,40,47,43
2016,46,1,10,13,18,27,40,6
2016,47,22,35,36,41,44,45,3
2016,48,15,28,39,40,42,43,9
2016,49,6,9,17,33,44,47,37
2016,50,3,11,32,33,37,44,24
2016,51,4,5,9,12,29,38,22
2016,52,4,11,24,40,42,43,9
2016,53,7,10,16,40,44,45,33
2016,54,1,4,27,29,42,45,3
2016,55,6,16,23,28,32,35,4
2016,56,4,6,15,21,22,42,36
2016,57,10,15,18,20,32,46,5
2016,58,15,16,19,20,26,29,34
2016,59,1,10,15,18,30,44,28
2016,60,4,32,34,35,43,47,31
2016,61,1,15,31,42,44,47,7
2016,62,22,28,37,38,41,42,31
2016,63,16,18,27,31,39,45,44
2016,64,8,15,17,22,34,38,10
2016,65,4,8,12,15,25,40,47
2016,66,19,20,24,31,43,47,3
2016,67,3,8,14,18,37,41,34
2016,68,4,5,11,17,34,42,13
2016,69,2,28,34,36,45,46,9
2016,70,14,21,23,25,30,34,17
2016,71,2,5,17,27,34,45,4
2016,72,1,9,15,23,33,38,29
2016,73,4,5,7,14,18,31,28
2016,74,2,10,28,38,44,46,1
2016,75,1,9,16,34,37,46,31
2016,76,14,22,37,40,43,45,13
2016,77,9,27,30,38,40,46,14
2016,78,2,3,6,22,25,42,34
2016,79,2,10,27,38,39,43,9
2016,80,4,8,20,23,29,41,6
2016,81,3,10,21,25,28,34,19
2016,82,7,13,26,36,39,42,18
2016,83,4,14,21,28,35,36,25
2016,84,9,18,23,27,31,38,30
2016,85,4,6,12,13,15,31,14
2016,86,2,8,16,24,33,42,47
2016,87,10,11,21,23,25,44,35
2016,88,7,8,22,35,39,46,31
2016,89,1,15,17,34,39,46,12
2016,90,10,14,22,32,34,40,27
2016,91,7,10,19,29,39,44,45
2016,92,2,12,21,22,30,37,10
2016,93,10,22,27,37,41,42,21
2016,94,3,4,14,25,42,45,17
2016,95,1,4,7,14,15,42,37
2016,96,21,25,26,28,33,47,30
2016,97,6,7,11,17,23,33,21
2016,98,10,12,13,19,43,45,5
2016,99,3,6,17,23,27,29,5
2016,100,14,18,25,27,33,44,38
2016,101,10,14,26,37,42,47,2
2016,102,2,11,14,28,29,34,37
2016,103,2,15,25,43,45,46,16
2016,104,10,19,23,28,31,32,6
2017,0,2,8,14,18,39,44,16
2017,1,17,20,22,24,25,40,18
2017,2,5,14,28,29,32,38,31
2017,3,15,16,18,26,27,38,43
2017,4,1,21,33,37,38,40,8
2017,5,31,38,39,40,42,47,43
2017,6,5,13,15,23,36,45,28
2017,7,9,15,29,36,44,47,34
2017,8,10,11,18,27,28,42,38
2017,9,1,4,5,16,39,47,38
2017,10,4,16,18,24,32,35,46
2017,11,1,8,18,25,39,41,28
2017,12,15,17,21,24,28,36,33
2017,13,4,7,17,19,27,34,9
2017,14,9,16,27,41,42,47,4
2017,15,7,11,26,30,45,47,1
2017,16,21,31,32,43,44,47,24
2017,17,5,13,14,23,31,34,1
2017,18,2,3,17,21,34,39,5
2017,19,8,10,11,25,28,32,35
2017,20,2,10,12,14,31,46,42
2017,21,9,13,16,27,32,33,44
2017,22,2,8,9,16,27,43,14
2017,23,18,23,25,26,42,43,2
2017,24,9,16,25,31,38,43,13
2017,25,15,18,24,28,33,47,43
2017,26,4,6,16,18,26,32,10
2017,27,19,24,31,36,38,42,14
2017,28,9,26,27,30,42,44,17
2017,29,3,11,14,24,30,35,12
2017,30,1,2,4,22,38,40,29
2017,31,7,19,20,32,34,43,45
2017,32,2,8,20,25,33,45,7
2017,33,1,4,5,6,18,47,35
2017,34,7,11,18,23,28,40,37
2017,35,5,12,18,19,29,39,10
2017,36,1,16,17,32,34,35,5
2017,37,7,19,30,31,37,42,35
2017,38,3,12,19,23,37,40,31
2017,39,7,16,17,25,31,33,39
2017,40,1,19,22,26,44,45,35
2017,41,2,7,10,27,29,37,40
2017,42,17,20,26,28,36,47,42
2017,43,7,12,20,23,25,41,38
2017,44,7,18,29,32,34,41,20
2017,45,1,6,13,24,37,40,23
2017,46,8,14,20,21,41,44,9
2017,47,1,5,27,28,32,45,7
2017,48,5,10,18,23,36,46,40
2017,49,5,6,24,30,38,47,27
2017,50,11,31,32,33,38,45,37
2017,51,7,16,18,20,24,37,13
2017,52,11,13,19,26,38,41,29
2017,53,6,10,15,25,34,45,42
2017,54,3,20,31,32,43,46,19
2017,55,12,15,24,29,33,46,22
2017,56,9,14,32,34,40,42,22
2017,57,7,10,20,22,40,46,3
2017,58,5,6,19,20,24,29,39
2017,59,4,9,17,20,23,33,19
2017,60,8,10,22,31,36,37,43
2017,61,15,31,33,34,36,43,39
2017,62,2,5,12,34,41,47,29
2017,63,6,16,21,22,30,45,8
2017,64,11,17,29,30,38,42,16
2017,65,11,32,39,41,42,44,9
2017,66,4,16,33,39,43,47,19
2017,67,7,8,19,29,36,47,17
2017,68,3,7,17,21,22,28,2
2017,69,1,15,24,31,35,36,19
2017,70,3,12,16,21,39,44,47
2017,71,1,16,24,28,39,40,29
2017,72,13,17,18,25,26,27,12
2017,73,8,18,23,29,30,31,47
2017,74,7,9,16,26,40,45,13
2017,75,7,14,18,24,25,31,29
2017,76,2,7,9,35,41,45,22
2017,77,9,10,11,22,30,42,41
2017,78,9,16,31,35,37,43,34
2017,79,1,8,28,38,40,46,33
2017,80,1,4,6,16,18,27,28
2017,81,16,22,30,35,36,47,13
2017,82,9,11,18,24,30,44,46
2017,83,7,9,15,30,37,45,23
2017,84,3,11,32,36,37,38,1
2017,85,11,13,21,31,32,42,16
2017,86,6,12,18,20,41,42,13
2017,87,2,15,19,26,37,38,39
2017,88,2,12,17,29,32,38,20
2017,89,5,9,27,36,38,47,31
2017,90,27,32,44,45,46,47,24
2017,91,3,10,15,17,34,39,31
2017,92,2,16,19,26,28,29,37
2017,93,2,6,9,31,41,47,43
2017,94,10,21,22,26,42,46,35
2017,95,11,13,34,38,40,47,21
2017,96,13,14,22,24,25,42,7
2017,97,6,7,17,20,25,29,34
2017,98,18,21,22,23,24,36,45
2017,99,2,12,24,31,34,43,47
2017,100,2,4,11,22,25,34,7
2017,101,8,12,13,16,19,24,15
2017,102,33,36,39,42,45,47,38
2017,103,6,10,19,21,43,44,3
2018,0,7,13,18,26,27,28,9
2018,1,1,2,30,41,42,43,25
2018,2,5,20,21,24,34,45,22
2018,3,1,5,19,24,27,42,44
2018,4,2,9,23,34,35,38,41
2018,5,1,19,20,29,31,44,11
2018,6,9,15,17,24,41,43,37
2018,7,15,16,17,18,35,43,21
2018,8,16,24,31,39,43,47,17
2018,9,8,9,10,17,20,37,24
2018,10,21,29,31,38,41,42,12
2018,11,9,14,15,18,25,34,44
2018,12,3,4,20,21,37,42,17
2018,13,1,8,14,15,45,47,32
2018,14,7,8,12,22,36,46,31
2018,15,1,8,11,22,28,32,35
2018,16,1,5,6,12,22,46,33
2018,17,6,15,20,29,38,44,41
2018,18,14,24,30,38,40,45,36
2018,19,8,19,24,29,42,45,7
2018,20,11,22,31,36,44,46,42
2018,21,13,16,20,39,42,45,31
2018,22,5,7,8,22,27,31,2
2018,23,2,13,17,21,28,37,11
2018,24,7,21,22,29,31,46,11
2018,25,1,15,22,27,31,34,42
2018,26,6,9,13,14,27,45,33
2018,27,6,7,21,37,46,47,34
2018,28,8,15,30,32,35,46,39
2018,29,8,11,32,36,46,47,34
2018,30,5,7,18,28,37,40,38
2018,31,11,12,28,35,37,44,30
2018,32,5,12,24,36,37,42,4
2018,33,3,10,12,20,29,46,32
2018,34,7,8,9,15,27,29,33
2018,35,26,27,35,40,41,42,7
2018,36,4,9,16,17,21,41,36
2018,37,8,14,28,29,35,44,30
2018,38,3,8,12,18,22,32,17
2018,39,15,30,31,33,39,42,3
2018,40,4,22,30,37,45,47,17
2018,41,5,20,25,27,30,31,26
2018,42,3,4,5,19,26,43,24
2018,43,3,27,38,40,43,46,12
2018,44,7,23,27,28,37,44,5
2018,45,3,16,21,29,36,47,35
2018,46,2,6,11,13,20,30,38
2018,47,2,8,25,33,39,42,43
2018,48,5,16,37,43,44,46,7
2018,49,2,14,21,39,42,45,28
2018,50,3,11,24,26,29,47,13
2018,51,6,25,29,33,42,46,5
2018,52,19,22,24,30,38,45,46
2018,53,9,18,20,27,38,39,29
2018,54,4,6,12,20,40,43,21
2018,55,11,26,32,36,42,47,34
2018,56,6,26,27,32,45,47,9
2018,57,5,21,25,29,41,43,31
2018,58,11,12,19,27,30,38,16
2018,59,1,10,22,28,44,47,14
2018,60,1,7,10,17,35,37,43
2018,61,11,13,14,16,31,38,5
2018,62,6,15,22,30,39,45,16
2018,63,5,22,29,38,40,44,20
2018,64,3,11,14,23,36,45,26
2018,65,5,10,14,22,25,31,15
2018,66,5,6,14,19,22,30,24
2018,67,1,12,23,32,36,40,2
2018,68,13,19,30,36,41,47,9
2018,69,9,17,19,29,37,41,12
2018,70,8,16,20,22,37,47,13
2018,71,18,30,31,32,33,42,19
2018,72,9,12,19,20,29,36,7
2018,73,5,14,15,24,27,41,25
2018,74,8,9,12,20,28,34,47
2018,75,2,7,33,35,40,42,10
2018,76,4,18,30,35,40,45,34
2018,77,8,14,18,20,23,29,5
2018,78,1,2,17,19,38,47,13
2018,79,19,20,28,30,33,37,25
2018,80,2,17,24,25,35,40,36
2018,81,3,5,13,18,29,40,32
2018,82,4,10,13,22,25,31,30
2018,83,10,11,15,16,22,46,27
2018,84,12,27,30,33,38,40,34
2018,85,15,19,22,35,36,45,11
2018,86,23,25,33,39,42,46,24
2018,87,8,14,17,25,28,39,35
2018,88,1,10,30,31,42,47,25
2018,89,9,26,27,29,31,47,30
2018,90,20,21,23,34,39,43,4
2018,91,8,16,18,23,35,40,39
2018,92,4,6,16,18,27,39,45
2018,93,2,5,23,31,37,39,4
2018,94,7,16,21,27,30,31,26
2018,95,2,9,13,19,21,45,38
2018,96,2,12,22,24,33,41,10
2018,97,2,7,15,20,21,23,45
2018,98,17,19,29,31,37,41,34
2018,99,1,4,25,31,32,38,45
2018,100,1,2,7,33,34,40,6
2018,101,29,32,33,35,36,44,42
2018,102,6,8,19,20,38,46,23
2018,103,3,8,15,22,25,27,20
2019,0,2,14,18,23,34,39,25
2019,1,12,23,30,36,37,38,3
2019,2,6,19,22,28,35,40,32
2019,3,8,9,14,18,23,38,16
2019,4,11,17,24,29,30,47,38
2019,5,2,9,12,21,32,46,41
2019,6,13,16,18,25,38,41,1
2019,7,14,16,26,27,32,36,17
2019,8,6,7,19,22,24,46,11
2019,9,11,28,29,39,42,44,27
2019,10,4,15,20,21,34,39,19
2019,11,15,16,20,25,28,37,39
2019,12,1,2,11,13,14,44,41
2019,13,2,6,8,9,24,39,36
2019,14,3,4,15,26,27,47,16
2019,15,1,12,27,29,30,35,9
2019,16,3,18,28,30,31,47,7
2019,17,1,3,7,13,23,25,6
2019,18,13,20,37,38,39,47,29
2019,19,13,27,32,36,38,39,43
2019,20,5,8,18,19,28,34,33
2019,21,7,14,17,23,30,45,21
2019,22,1,23,27,33,42,44,31
2019,23,9,10,21,27,31,35,20
2019,24,18,21,29,35,41,43,11
2019,25,6,10,16,23,24,37,45
2019,26,2,10,22,27,38,39,41
2019,27,1,13,17,26,30,35,19
2019,28,6,8,13,15,21,30,17
2019,29,8,13,17,29,34,37,14
2019,30,16,21,24,30,31,43,46
2019,31,2,15,24,33,41,42,23
2019,32,8,11,12,25,34,39,42
2019,33,7,22,27,30,41,42,11
2019,34,13,19,22,24,34,40,47
2019,35,1,8,10,35,37,42,20
2019,36,5,6,8,16,29,46,21
2019,37,10,13,23,24,25,44,12
2019,38,1,15,16,28,34,45,46
2019,39,15,18,25,29,39,40,1
2019,40,6,12,28,33,44,45,40
2019,41,2,3,7,16,29,37,41
2019,42,1,3,22,29,31,37,34
2019,43,5,10,13,19,27,28,37
2019,44,4,29,30,33,40,42,41
2019,45,11,14,22,31,32,33,43
2019,46,9,13,34,35,37,41,43
2019,47,7,20,28,29,42,46,32
2019,48,4,8,23,25,34,35,45
2019,49,4,7,26,33,35,38,15
2019,50,7,14,17,19,27,31,10
2019,51,18,25,30,35,41,44,27
2019,52,7,12,35,40,44,46,22
2019,53,5,13,16,23,27,35,19
2019,54,3,4,19,32,39,46,40
2019,55,7,17,30,31,34,42,18
2019,56,3,32,34,37,41,43,21
2019,57,7,14,24,27,35,38,42
2019,58,9,10,34,37,40,47,7
2019,59,1,3,12,29,36,44,38
2019,60,1,2,3,10,30,45,28
2019,61,3,11,12,24,37,39,40
2019,62,12,14,17,23,27,46,43
2019,63,18,23,29,35,40,46,27
2019,64,1,7,9,18,22,33,17
2019,65,20,21,25,28,33,39,3
2019,66,1,7,10,13,39,47,15
2019,67,8,17,21,28,44,46,2
2019,68,22,24,26,39,42,47,4
2019,69,2,17,18,35,38,43,12
2019,70,10,12,21,33,35,39,13
2019,71,9,12,26,29,34,40,28
2019,72,7,13,14,15,16,33,20
2019,73,7,30,35,37,41,42,14
2019,74,6,7,17,24,27,44,35
2019,75,3,9,17,29,42,43,16
2019,76,4,9,10,34,35,46,11
2019,77,2,11,22,23,29,45,44
2019,78,1,10,14,21,22,39,40
2019,79,14,17,26,31,34,43,47
2019,80,9,10,23,29,42,47,12
2019,81,1,18,19,25,26,42,9
2019,82,7,15,23,37,41,43,3
2019,83,7,10,18,45,46,47,39
2019,84,2,3,22,25,31,34,37
2019,85,2,6,13,21,41,46,27
2019,86,1,3,7,27,31,44,19
2019,87,14,15,16,19,38,46,6
2019,88,3,19,21,29,31,35,22
2019,89,1,9,10,16,19,30,12
2019,90,3,6,17,28,35,42,37
2019,91,3,9,11,27,30,47,42
2019,92,4,9,12,14,17,20,18
2019,93,3,4,8,10,11,46,12
2019,94,3,5,16,30,46,47,37
2019,95,4,6,16,34,38,39,42
2019,96,6,12,13,23,31,34,15
2019,97,14,26,36,37,40,45,38
2019,98,7,33,34,37,45,46,42
2019,99,6,9,11,27,34,42,14
2019,100,19,30,32,33,35,46,3
2019,101,15,16,18,23,39,45,22
2019,102,7,10,18,26,37,40,4
