,,A,B,C,D,E,F,Bonus
2019,103,2,14,26,33,37,47,38
2020,0,8,13,21,23,40,44,28
2020,1,22,23,24,28,32,41,44
2020,2,22,30,33,39,40,45,38
2020,3,9,14,16,28,33,38,22
2020,4,15,19,24,32,38,40,23
2020,5,3,8,10,18,22,30,31
2020,6,13,14,28,29,34,47,45
2020,7,3,8,10,20,43,44,40
2020,8,9,12,22,28,35,47,37
2020,9,5,6,16,18,45,47,41
2020,10,1,4,16,20,28,36,7
2020,11,6,19,21,27,28,36,32
2020,12,1,14,17,23,31,35,41
2020,13,2,14,28,33,44,47,37
2020,14,3,26,27,29,41,45,33
2020,15,14,26,27,35,38,45,39
2020,16,4,20,30,31,34,38,1
2020,17,20,34,36,37,46,47,27
2020,18,5,13,15,18,27,30,6
2020,19,1,6,18,29,31,42,12
2020,20,5,9,14,20,30,36,37
2020,21,3,5,12,21,22,39,30
2020,22,4,24,30,38,39,42,33
2020,23,3,5,16,22,28,41,43
2020,24,4,9,13,22,44,47,31
2020,25,9,12,15,20,23,26,1
2020,26,3,4,7,14,18,47,29
2020,27,5,7,8,13,18,25,26
2020,28,2,5,7,29,38,42,27
2020,29,12,14,16,21,40,47,18
2020,30,4,7,10,37,38,45,42
2020,31,6,15,16,28,31,41,37
2020,32,22,23,27,30,42,46,43
2020,33,1,23,25,42,43,46,19
2020,34,3,5,16,40,45,47,36
2020,35,5,9,12,30,34,39,26
2020,36,9,13,33,38,45,46,1
2020,37,4,5,12,15,16,31,23
2020,38,5,18,34,40,42,44,36
2020,39,3,7,18,36,40,42,16
2020,40,12,13,20,22,29,34,31
2020,41,21,28,32,33,43,47,40
2020,42,10,14,25,36,38,47,2
2020,43,4,14,23,27,33,38,43
2020,44,3,20,25,29,31,34,14
2020,45,8,11,17,19,21,39,35
2020,46,3,10,11,27,28,33,35
2020,47,12,14,25,27,40,44,2
2020,48,9,14,15,23,27,38,33
2020,49,1,6,11,15,41,44,20
2020,50,10,15,22,24,32,42,46
2020,51,15,20,23,25,39,46,26
2020,52,3,8,21,34,37,47,16
2020,53,5,17,18,31,38,47,12
2020,54,5,6,15,32,39,47,31
2020,55,5,8,19,40,41,44,17
2020,56,1,8,11,12,20,26,25
2020,57,10,12,13,29,30,35,15
2020,58,6,19,32,35,37,47,16
2020,59,11,22,27,28,34,36,45
2020,60,20,23,26,36,43,44,5
2020,61,3,13,23,29,33,38,15
2020,62,7,23,30,38,46,47,31
2020,63,15,24,28,34,40,45,20
2020,64,5,15,16,19,31,37,12
2020,65,23,28,33,34,41,45,39
2020,66,2,9,15,24,31,33,11
2020,67,13,18,30,41,42,44,37
2020,68,7,14,20,23,27,46,25
2020,69,3,10,17,21,37,46,2
2020,70,8,23,31,39,41,45,36
2020,71,3,16,20,25,29,33,14
2020,72,14,24,25,26,29,40,8
2020,73,4,9,15,27,29,34,17
2020,74,7,19,33,37,39,42,35
2020,75,13,16,20,28,37,47,17
2020,76,10,13,24,32,33,42,5
2020,77,12,22,23,29,38,44,7
2020,78,4,10,14,15,29,43,2
2020,79,2,9,21,34,37,44,3
2020,80,9,21,27,28,30,41,24
2020,81,4,5,7,16,43,47,10
2020,82,4,8,14,15,31,34,13
2020,83,5,8,11,18,22,36,40
2020,84,3,10,16,37,38,42,2
2020,85,12,14,22,26,33,45,18
2020,86,1,7,10,12,24,34,45
2020,87,5,11,18,35,40,42,10
2020,88,2,11,26,31,40,47,18
2020,89,5,14,27,28,31,44,43
2020,90,6,10,16,24,25,46,29
2020,91,1,2,8,33,38,41,20
2020,92,2,4,10,17,20,41,25
2020,93,14,20,24,38,41,45,3
2020,94,13,19,20,33,40,43,23
2020,95,3,10,12,23,29,45,1
2020,96,1,3,20,22,39,44,16
2020,97,11,27,29,34,35,40,46
2020,98,10,15,19,21,24,37,46
2020,99,4,13,16,23,33,42,27
2020,100,15,17,23,31,33,41,45
2020,101,3,15,20,22,24,45,14
2020,102,2,5,13,31,42,44,35
2020,103,2,5,16,17,22,23,36
2020,104,4,5,23,30,42,47,3
2021,0,22,25,28,32,35,47,15
2021,1,11,17,19,23,26,43,31
2021,2,2,5,13,22,36,43,3
2021,3,5,8,12,13,25,26,9
2021,4,4,10,21,27,41,42,18
2021,5,2,12,20,24,43,46,21
2021,6,3,15,19,23,31,39,5
2021,7,7,10,26,27,35,43,12
2021,8,1,8,14,33,38,40,30
2021,9,1,5,15,23,39,47,30
2021,10,8,10,19,31,41,43,29
2021,11,9,14,22,32,38,42,5
2021,12,6,7,14,22,32,46,47
2021,13,7,20,23,33,36,44,10
2021,14,6,20,29,33,37,42,27
2021,15,5,6,9,15,19,25,18
2021,16,1,11,15,30,31,43,22
2021,17,5,6,17,22,33,41,34
2021,18,3,11,25,32,40,45,5
2021,19,5,10,12,23,28,47,16
2021,20,12,19,21,33,44,46,1
2021,21,1,7,20,21,24,44,19
2021,22,9,15,39,41,44,47,27
2021,23,5,13,18,25,34,38,7
2021,24,5,6,9,31,35,45,12
2021,25,12,17,18,21,33,37,23
2021,26,6,18,27,33,37,45,42
2021,27,3,7,11,28,31,43,46
2021,28,4,11,16,21,36,40,8
2021,29,9,14,22,24,37,44,45
2021,30,1,2,9,13,21,34,47
2021,31,20,23,36,37,38,39,32
2021,32,1,5,18,22,32,45,38
2021,33,22,29,30,31,44,45,6
2021,34,4,11,12,18,25,39,40
2021,35,4,14,25,27,42,45,2
2021,36,1,21,28,30,43,45,2
2021,37,3,12,13,23,36,47,16
2021,38,6,18,36,41,46,47,32
2021,39,9,15,25,30,32,34,43
2021,40,25,31,32,41,43,46,45
2021,41,14,15,29,34,41,46,9
2021,42,1,2,10,16,21,32,18
2021,43,8,11,29,42,44,46,18
2021,44,1,14,18,23,30,32,4
2021,45,4,12,25,26,27,44,8
2021,46,20,24,27,32,39,43,25
2021,47,12,16,23,26,34,45,13
2021,48,3,9,11,27,29,47,34
2021,49,17,27,30,35,42,47,34
2021,50,4,18,26,30,31,37,8
2021,51,29,30,36,38,44,45,25
2021,52,33,38,39,40,43,45,18
2021,53,10,14,21,22,35,44,13
2021,54,1,4,15,29,38,40,31
2021,55,10,14,33,40,42,45,8
2021,56,1,14,22,28,37,45,25
2021,57,5,10,17,22,29,36,25
2021,58,7,11,28,29,35,40,12
2021,59,10,16,17,24,26,42,35
2021,60,12,14,22,25,26,40,33
2021,61,9,15,28,34,39,46,26
2021,62,5,8,16,22,30,31,12
2021,63,1,5,12,23,45,46,41
2021,64,3,5,6,27,29,39,36
2021,65,2,8,15,31,37,44,3
2021,66,1,6,14,19,31,47,2
2021,67,2,4,14,21,41,42,28
2021,68,8,19,21,22,34,47,15
2021,69,1,4,16,23,26,35,31
2021,70,1,3,26,27,41,47,16
2021,71,5,11,16,41,43,47,14
2021,72,17,18,19,27,30,46,12
2021,73,18,21,27,29,34,47,46
2021,74,4,14,20,23,27,37,39
2021,75,4,11,18,21,33,35,16
2021,76,23,27,39,40,41,42,17
2021,77,15,17,23,32,35,45,46
2021,78,2,5,8,24,43,47,45
2021,79,5,9,13,34,37,40,26
2021,80,4,17,23,37,40,44,7
2021,81,4,27,37,43,44,46,32
2021,82,1,7,20,26,43,45,37
2021,83,2,5,7,10,24,46,38
2021,84,6,26,31,38,39,47,22
2021,85,3,14,17,18,38,47,46
2021,86,15,20,25,32,44,47,40
2021,87,15,29,34,38,40,43,14
2021,88,2,10,12,13,38,40,17
2021,89,16,27,34,35,37,45,28
2021,90,6,7,13,19,21,45,15
2021,91,11,12,21,30,35,38,36
2021,92,1,8,31,32,33,39,46
2021,93,1,9,22,34,41,43,20
2021,94,8,9,26,41,42,44,6
2021,95,7,17,21,28,38,41,23
2021,96,7,24,27,33,34,40,30
2021,97,5,11,15,19,33,40,8
2021,98,10,15,18,23,28,33,38
2021,99,12,17,22,32,38,39,40
2021,100,12,18,29,32,34,44,9
2021,101,10,17,42,43,45,47,37
2021,102,8,10,14,23,39,47,5
2021,103,3,6,18,26,42,47,1
2022,0,9,10,18,33,44,47,38
2022,1,1,18,20,27,36,45,10
2022,2,4,18,21,30,41,45,44
2022,3,17,20,21,23,31,45,24
2022,4,23,24,37,42,45,46,20
2022,5,10,11,15,18,20,33,13
2022,6,2,6,21,33,35,36,13
2022,7,4,8,11,26,38,46,47
2022,8,5,12,30,40,41,47,44
2022,9,2,23,30,32,35,37,9
2022,10,2,14,18,20,22,35,34
2022,11,9,21,22,24,30,46,5
2022,12,17,21,27,40,42,45,18
2022,13,4,10,35,36,38,43,33
2022,14,6,12,22,27,42,46,47
2022,15,2,9,33,35,37,41,26
2022,16,8,12,18,20,23,43,25
2022,17,1,6,29,37,42,44,40
2022,18,12,16,20,26,45,46,10
2022,19,15,22,25,27,32,45,42
2022,20,2,9,14,25,28,38,27
2022,21,11,13,19,31,41,46,3
2022,22,7,19,24,30,36,44,41
2022,23,1,11,14,19,27,39,44
2022,24,2,21,26,27,34,35,5
2022,25,3,8,20,24,28,29,40
2022,26,12,22,28,29,36,44,43
2022,27,16,20,30,33,45,47,46
2022,28,11,16,17,26,27,29,19
2022,29,2,10,18,28,42,44,46
2022,30,4,8,16,29,37,44,19
2022,31,2,14,24,30,38,44,29
2022,32,14,16,31,41,44,47,46
2022,33,8,11,16,24,35,40,20
2022,34,9,10,11,12,16,36,18
2022,35,10,25,27,34,36,38,29
2022,36,4,15,22,25,35,43,19
2022,37,3,12,27,34,37,41,20
2022,38,14,21,24,35,38,41,27
2022,39,2,12,21,36,42,44,34
2022,40,3,5,7,29,35,47,46
2022,41,3,10,21,25,29,36,19
2022,42,8,20,26,30,36,46,38
2022,43,9,10,17,32,33,39,47
2022,44,3,7,9,15,32,38,12
2022,45,2,11,33,40,44,46,45
2022,46,11,17,35,39,40,46,4
2022,47,15,18,19,28,31,40,41
2022,48,2,12,26,28,29,32,40
2022,49,13,17,22,24,29,38,46
2022,50,18,29,35,39,40,45,42
2022,51,5,16,18,20,25,35,2
2022,52,1,15,17,21,34,42,47
2022,53,1,9,17,25,30,31,39
2022,54,2,6,27,28,41,45,39
2022,55,3,16,20,34,35,37,23
2022,56,4,16,21,27,45,47,26
2022,57,7,23,27,38,46,47,32
2022,58,1,6,22,28,29,34,44
2022,59,3,5,8,30,35,43,40
2022,60,9,16,28,34,35,43,26
2022,61,5,15,20,37,41,42,2
2022,62,6,17,27,33,40,41,38
2022,63,9,13,15,18,21,27,11
2022,64,20,26,29,41,42,45,1
2022,65,4,13,30,40,45,47,11
2022,66,10,11,18,20,35,47,32
2022,67,11,14,17,25,37,43,34
2022,68,1,31,35,39,42,46,45
2022,69,22,25,27,32,37,43,31
2022,70,2,14,18,20,31,43,12
2022,71,7,20,26,34,35,40,47
2022,72,6,15,18,35,43,47,26
2022,73,12,21,22,25,39,42,46
2022,74,11,13,15,17,30,47,2
2022,75,20,22,32,35,36,40,47
2022,76,4,7,17,24,29,42,15
2022,77,13,19,22,30,32,44,37
2022,78,2,5,10,24,37,41,11
2022,79,6,9,12,29,36,40,31
2022,80,1,4,5,27,36,45,41
2022,81,3,9,16,19,29,31,34
2022,82,6,8,38,39,45,47,40
2022,83,20,21,27,30,41,44,26
2022,84,13,21,28,37,45,46,33
2022,85,15,26,28,29,36,43,39
2022,86,1,2,21,29,38,43,3
2022,87,10,14,28,32,38,41,42
2022,88,1,8,16,33,36,39,5
2022,89,1,7,28,33,35,45,15
2022,90,1,6,16,30,31,46,44
2022,91,1,3,9,14,33,43,26
2022,92,6,19,30,31,33,43,40
2022,93,3,23,27,32,35,37,7
2022,94,1,7,8,13,30,35,40
2022,95,9,10,25,38,43,44,27
2022,96,7,10,26,35,43,45,46
2022,97,2,17,19,22,36,45,32
2022,98,5,11,19,32,35,38,12
2022,99,21,23,24,27,35,36,22
2022,100,2,9,16,30,37,40,23
2022,101,5,7,10,19,21,35,36
2022,102,4,8,19,35,36,41,23
2022,103,8,24,36,38,41,45,16
2022,104,4,5,21,24,25,41,1
2023,0,10,14,22,31,40,43,20
2023,1,5,22,23,36,40,41,42
2023,2,5,22,24,29,32,37,31
2023,3,7,9,13,23,34,36,25
2023,4,1,8,20,25,37,46,47
2023,5,2,10,11,21,34,45,19
2023,6,3,24,29,31,38,40,13
2023,7,7,15,17,20,27,43,12
2023,8,2,3,6,21,28,47,32
2023,9,13,17,21,22,37,42,2
2023,10,3,4,23,30,31,43,7
2023,11,4,11,19,22,32,42,45
2023,12,11,13,16,19,37,42,6
2023,13,14,18,24,28,29,39,9
2023,14,2,10,16,25,39,45,3
2023,15,8,24,29,37,41,42,22
2023,16,7,8,9,26,36,42,37
2023,17,7,13,27,30,36,39,2
2023,18,8,13,25,29,31,38,21
2023,19,8,12,16,20,26,35,23
2023,20,3,7,9,11,38,39,1
2023,21,8,9,22,23,29,46,42
2023,22,2,12,16,24,39,40,25
2023,23,23,25,28,32,33,44,29
2023,24,1,6,8,12,13,16,35
2023,25,2,21,28,32,43,45,35
2023,26,20,34,35,36,42,44,13
2023,27,2,5,16,19,41,44,26
2023,28,6,10,21,24,26,29,47
2023,29,3,12,13,27,34,44,43
2023,30,16,17,21,30,35,41,43
2023,31,3,28,29,42,43,46,12
2023,32,5,16,21,29,31,41,40
2023,33,3,7,13,24,25,33,30
2023,34,2,3,26,30,32,45,15
2023,35,6,11,17,37,39,45,47
2023,36,6,18,19,27,39,45,21
2023,37,1,2,12,21,29,44,27
2023,38,6,11,20,21,36,37,1
2023,39,14,27,32,37,41,47,29
2023,40,4,11,17,18,25,32,9
2023,41,1,13,20,21,40,47,6
2023,42,6,7,12,14,38,40,41
2023,43,13,21,24,35,37,46,1
2023,44,1,26,30,42,44,47,19
2023,45,2,3,23,30,34,35,44
2023,46,3,20,24,28,29,31,13
2023,47,12,26,28,34,42,45,14
2023,48,7,10,22,32,37,40,17
2023,49,5,16,17,18,22,28,2
2023,50,4,14,15,18,32,34,3
2023,51,6,8,11,24,42,46,43
2023,52,3,9,18,21,25,34,37
2023,53,11,12,31,35,42,47,4
2023,54,4,8,13,23,28,38,18
2023,55,2,3,21,43,44,46,7
2023,56,1,2,20,35,38,40,37
2023,57,4,5,21,26,27,34,33
2023,58,7,10,11,22,25,37,16
2023,59,5,9,13,29,46,47,33
2023,60,12,30,35,36,38,46,19
2023,61,2,9,24,28,33,43,3
2023,62,3,20,21,25,31,37,29
2023,63,6,7,11,15,25,42,36
2023,64,3,6,10,25,34,39,18
2023,65,2,6,21,32,35,38,19
2023,66,6,26,27,40,41,45,46
2023,67,8,11,12,21,26,37,9
2023,68,3,6,7,10,39,40,43
2023,69,1,15,25,26,27,31,33
2023,70,2,21,26,33,35,43,3
2023,71,6,7,8,22,25,40,11
2023,72,19,21,25,28,38,45,35
2023,73,1,4,7,12,18,32,20
2023,74,5,9,14,27,39,42,47
2023,75,8,9,15,18,22,42,6
2023,76,5,10,14,23,27,31,30
2023,77,11,12,19,24,25,26,34
2023,78,12,14,32,37,40,44,35
2023,79,7,15,22,37,39,41,4
2023,80,1,5,16,17,33,35,8
2023,81,5,9,11,13,24,47,41
2023,82,14,29,36,37,40,46,41
2023,83,13,22,30,33,39,46,31
2023,84,10,17,20,26,31,39,16
2023,85,3,4,8,40,41,44,12
2023,86,1,6,12,23,24,34,10
2023,87,4,6,14,20,22,33,45
2023,88,7,11,20,34,36,45,17
2023,89,1,26,34,35,36,43,22
2023,90,3,11,13,25,35,39,10
2023,91,20,21,25,31,37,39,41
2023,92,3,14,26,27,38,46,39
2023,93,6,13,14,15,26,42,34
2023,94,1,6,15,20,34,38,39
2023,95,4,17,30,34,38,45,15
2023,96,8,12,14,20,27,42,10
2023,97,7,29,32,33,44,46,38
2023,98,1,6,19,39,43,47,32
2023,99,4,20,23,26,35,42,7
2023,100,2,10,16,17,29,47,7
2023,101,9,10,25,32,34,38,23
2023,102,18,29,36,38,40,43,30
